,height,weight,weight_new,drug,gas_before,gas_after,grade_A,grade_B,drug_chi2,weight_A,weight_B,height_A,height_B,light_chi2
138,,,,,,,,,,,61.639,,,
139,,,,,,,,,,,61.637,,,
140,,,,,,,,,,,54.131,,,
141,,,,,,,,,,,54.446,,,
142,,,,,,,,,,,63.07,,,
143,,,,,,,,,,,60.115,,,
144,,,,,,,,,,,64.778,,,
145,,,,,,,,,,,62.723,,,
146,,,,,,,,,,,61.45,,,
147,,,,,,,,,,,64.393,,,
148,,,,,,,,,,,63.091,,,
149,,,,,,,,,,,64.241,,,
150,,,,,,,,,,,57.229,,,
151,,,,,,,,,,,68.89,,,
152,,,,,,,,,,,56.03,,,
153,,,,,,,,,,,66.008,,,
154,,,,,,,,,,,70.146,,,
155,,,,,,,,,,,67.941,,,
156,,,,,,,,,,,67.866,,,
157,,,,,,,,,,,58.608,,,
158,,,,,,,,,,,68.16,,,
159,,,,,,,,,,,62.048,,,
160,,,,,,,,,,,65.249,,,
161,,,,,,,,,,,64.714,,,
162,,,,,,,,,,,61.511,,,
163,,,,,,,,,,,67.868,,,
164,,,,,,,,,,,61.454,,,
165,,,,,,,,,,,61.864,,,
166,,,,,,,,,,,63.601,,,
167,,,,,,,,,,,65.853,,,
168,,,,,,,,,,,61.546,,,
169,,,,,,,,,,,68.905,,,
170,,,,,,,,,,,56.656,,,
171,,,,,,,,,,,66.244,,,
172,,,,,,,,,,,63.123,,,
173,,,,,,,,,,,63.001,,,
174,,,,,,,,,,,56.558,,,
175,,,,,,,,,,,68.657,,,
176,,,,,,,,,,,57.886,,,
177,,,,,,,,,,,57.404,,,
178,,,,,,,,,,,60.367,,,
179,,,,,,,,,,,62.364,,,
180,,,,,,,,,,,61.262,,,
181,,,,,,,,,,,61.0,,,
182,,,,,,,,,,,58.188,,,
183,,,,,,,,,,,67.506,,,
184,,,,,,,,,,,64.239,,,
185,,,,,,,,,,,54.152,,,
186,,,,,,,,,,,60.417,,,
187,,,,,,,,,,,59.945,,,
188,,,,,,,,,,,60.558,,,
189,,,,,,,,,,,62.696,,,
190,,,,,,,,,,,60.171,,,
191,,,,,,,,,,,63.33,,,
192,,,,,,,,,,,63.101,,,
193,,,,,,,,,,,63.621,,,
194,,,,,,,,,,,60.817,,,
195,,,,,,,,,,,58.877,,,
196,,,,,,,,,,,59.046,,,
197,,,,,,,,,,,57.18,,,
198,,,,,,,,,,,63.368,,,
199,,,,,,,,,,,61.692,,,
